Books4Geeks Database Export
========================
Exported on: 2025-06-15 17:46:53

Total models: 17
Total records: 373

Models and record counts:
- UserProfile: 0 records
- Publishers: 3 records
- Categories: 3 records
- Authors: 3 records
- Books: 11 records
- Bookauthors: 12 records
- Bookcategories: 12 records
- Imports: 0 records
- Customers: 2 records
- Bills: 157 records
- Billdetails: 159 records
- Areas: 1 records
- Shelves: 1 records
- Bookshelves: 5 records
- Employees: 0 records
- Reservations: 2 records
- ReservationItems: 2 records
